[31merror[0m: enum pattern is not matched
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:1326:22:
     [36m| [0m
[36m1326[0m [36m| [0m                case ResolveErrorCode.TemporaryFailure => true[0m
     [36m| [0m                     [31m^ [0m
     [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 17.883 */            case ResolveErrorCode.TemporaryFailure => true[0m
    [36m| [0m                             [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:17:1:
     [36m| [0m
[36m17[0m   [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.1365 */let controlledCancellationInterruptsRealTlsAndHeaderReadsTestFunc = { => controlledCancellationInterruptsRealTlsAndHeaderReads();() }[0m
     [36m| [0m[34m|[0m /* 17.1366 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1367 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1368 */"controlledCancellationInterruptsRealTlsAndHeaderReads",[0m
     [36m| [0m[34m|[0m /* 17.1369 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1370 */body: controlledCancellationInterruptsRealTlsAndHeaderReadsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1371 */)[0m
     [36m| [0m[34m|[0m /* 17.1372 */)[0m
     [36m| [0m[34m|[0m /* 17.1373 */[0m
     [36m| [0m[34m|[0m /* 17.1374 */}()[0m
     [36m| [0m[34m|[0m /* 17.1375 */[0m
     [36m| [0m[34m|[0m /* 17.1376 */[0m
     [36m| [0m[34m|[0m /* 17.1377 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1378 */[0m
     [36m| [0m[34m|[0m /* 17.1379 */let noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTargetTestFunc = { => noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTarget();() }[0m
     [36m| [0m[34m|[0m /* 17.1380 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1381 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1382 */"noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTarget",[0m
     [36m| [0m[34m|[0m /* 17.1383 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1384 */body: noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTargetTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1385 */)[0m
     [36m| [0m[34m|[0m /* 17.1386 */)[0m
     [36m| [0m[34m|[0m /* 17.1387 */[0m
     [36m| [0m[34m|[0m /* 17.1388 */}()[0m
     [36m| [0m[34m|[0m /* 17.1389 */[0m
     [36m| [0m[34m|[0m /* 17.1390 */[0m
     [36m| [0m[34m|[0m /* 17.1391 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1392 */[0m
     [36m| [0m[34m|[0m /* 17.1393 */let oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyReadTestFunc = { => oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyRead();() }[0m
     [36m| [0m[34m|[0m /* 17.1394 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1395 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1396 */"oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyRead",[0m
     [36m| [0m[34m|[0m /* 17.1397 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1398 */body: oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyReadTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1399 */)[0m
     [36m| [0m[34m|[0m /* 17.1400 */)[0m
     [36m| [0m[34m|[0m /* 17.1401 */[0m
     [36m| [0m[34m|[0m /* 17.1402 */}()[0m
     [36m| [0m[34m|[0m /* 17.1403 */[0m
     [36m| [0m[34m|[0m /* 17.1404 */[0m
     [36m| [0m[34m|[0m /* 17.1405 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1406 */[0m
     [36m| [0m[34m|[0m /* 17.1407 */let tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinelsTestFunc = { => tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinels();() }[0m
     [36m| [0m[34m|[0m /* 17.1408 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1409 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1410 */"tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinels",[0m
     [36m| [0m[34m|[0m /* 17.1411 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1412 */body: tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinelsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1413 */)[0m
     [36m| [0m[34m|[0m /* 17.1414 */)[0m
     [36m| [0m[34m|[0m /* 17.1415 */[0m
     [36m| [0m[34m|[0m /* 17.1416 */}()[0m
     [36m| [0m[34m|[0m /* 17.1417 */[0m
     [36m| [0m[34m|[0m /* 17.1418 */[0m
     [36m| [0m[34m|[0m /* 17.1419 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1420 */[0m
     [36m| [0m[34m|[0m /* 17.1421 */let retryAttemptsArePerRedirectHopAndNoFollowNeverConsumesTargetBudgetTestFunc = { => retryAttemptsArePerRedirectHopAndNoFollowNeverConsumesTargetBudget();() }[0m
     [36m| [0m[34m|[0m /* 17.1422 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1423 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1424 */"retryAttemptsArePerRedirectHopAndNoFollowNeverConsumesTargetBudget",[0m
     [36m| [0m[34m|[0m /* 17.1425 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1426 */body: retryAttemptsArePerRedirectHopAndNoFollowNeverConsumesTargetBudgetTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1427 */)[0m
     [36m| [0m[34m|[0m /* 17.1428 */)[0m
     [36m| [0m[34m|[0m /* 17.1429 */[0m
     [36m| [0m[34m|[0m /* 17.1430 */}()[0m
     [36m| [0m[34m|[0m /* 17.1431 */[0m
     [36m| [0m[34m|[0m /* 17.1432 */[0m
     [36m| [0m[34m|[0m /* 17.1433 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1434 */[0m
     [36m| [0m[34m|[0m /* 17.1435 */let afterHookFailureClosesReturnedBodiesForHttp1AndHttp2WithoutLeakingSentinelTestFunc = { => afterHookFailureClosesReturnedBodiesForHttp1AndHttp2WithoutLeakingSentinel();() }[0m
     [36m| [0m[34m|[0m /* 17.1436 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1437 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1438 */"afterHookFailureClosesReturnedBodiesForHttp1AndHttp2WithoutLeakingSentinel",[0m
     [36m| [0m[34m|[0m /* 17.1439 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1440 */body: afterHookFailureClosesReturnedBodiesForHttp1AndHttp2WithoutLeakingSentinelTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1441 */)[0m
     [36m| [0m[34m|[0m /* 17.1442 */)[0m
     [36m| [0m[34m|[0m /* 17.1443 */[0m
     [36m| [0m[34m|[0m /* 17.1444 */}()[0m
     [36m| [0m[34m|[0m /* 17.1445 */[0m
     [36m| [0m[34m|[0m /* 17.1446 */[0m
     [36m| [0m[34m|[0m /* 17.1447 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1448 */[0m
     [36m| [0m[34m|[0m /* 17.1449 */let publicServerShutdownConvergesAfterGracefulForcedCancelledAndRepeatedRequestsTestFunc = { => publicServerShutdownConvergesAfterGracefulForcedCancelledAndRepeatedRequests();() }[0m
     [36m| [0m[34m|[0m /* 17.1450 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1451 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1452 */"publicServerShutdownConvergesAfterGracefulForcedCancelledAndRepeatedRequests",[0m
     [36m| [0m[34m|[0m /* 17.1453 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1454 */body: publicServerShutdownConvergesAfterGracefulForcedCancelledAndRepeatedRequestsTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1455 */)[0m
     [36m| [0m[34m|[0m /* 17.1456 */)[0m
     [36m| [0m[34m|[0m /* 17.1457 */[0m
     [36m| [0m[34m|[0m /* 17.1458 */}()[0m
     [36m| [0m[34m|[0m /* 17.1459 */[0m
     [36m| [0m[34m|[0m /* 17.1460 */[0m
     [36m| [0m[34m|[0m /* 17.1461 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1462 */[0m
     [36m| [0m[34m|[0m /* 17.1463 */let shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnelTestFunc = { => shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnel();() }[0m
     [36m| [0m[34m|[0m /* 17.1464 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1465 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1466 */"shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnel",[0m
     [36m| [0m[34m|[0m /* 17.1467 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1468 */body: shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnelTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1469 */)[0m
     [36m| [0m[34m|[0m /* 17.1470 */)[0m
     [36m| [0m[34m|[0m /* 17.1471 */[0m
     [36m| [0m[34m|[0m /* 17.1472 */}()[0m
     [36m| [0m[34m|[0m /* 17.1473 */[0m
     [36m| [0m[34m|[0m /* 17.1474 */[0m
     [36m| [0m[34m|[0m /* 17.1475 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1476 */[0m
     [36m| [0m[34m|[0m /* 17.1477 */let noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetryTestFunc = { => noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetry();() }[0m
     [36m| [0m[34m|[0m /* 17.1478 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1479 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1480 */"noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetry",[0m
     [36m| [0m[34m|[0m /* 17.1481 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1482 */body: noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetryTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1483 */)[0m
     [36m| [0m[34m|[0m /* 17.1484 */)[0m
     [36m| [0m[34m|[0m /* 17.1485 */[0m
     [36m| [0m[34m|[0m /* 17.1486 */}()[0m
     [36m| [0m[34m|[0m /* 17.1487 */[0m
     [36m| [0m[34m|[0m /* 17.1488 */[0m
     [36m| [0m[34m|[0m /* 17.1489 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1490 */[0m
     [36m| [0m[34m|[0m /* 17.1491 */let cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuseTestFunc = { => cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuse();() }[0m
     [36m| [0m[34m|[0m /* 17.1492 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1493 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1494 */"cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuse",[0m
     [36m| [0m[34m|[0m /* 17.1495 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1496 */body: cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuseTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1497 */)[0m
     [36m| [0m[34m|[0m /* 17.1498 */)[0m
     [36m| [0m[34m|[0m /* 17.1499 */[0m
     [36m| [0m[34m|[0m /* 17.1500 */}()[0m
     [36m| [0m[34m|[0m /* 17.1501 */[0m
     [36m| [0m[34m|[0m /* 17.1502 */return suiteBuilder.build()[0m
     [36m| [0m[34m|[0m /* 17.1503 */}[0m
     [36m| [0m[34m|[0m /* 17.1504 */private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
     [36m| [0m[34m|[0m /* 17.1505 */throw Exception("Unreachable code")[0m
     [36m| [0m[34m|[0m /* 17.1506 */}[0m
     [36m| [0m[34m|[0m /* 17.1507 */}[0m
     [36m| [0m[34m|[0m /* 17.1508 */[0m
     [36m| [0m[34m|[0m /* 17.1509 */[0m
     [36m| [0m[34m|[0m /* 17.1510 */interface TestPackageExtension_HttpFacadeTest {[0m
     [36m| [0m[34m|[0m /* 17.1511 */func registerHttpFacadeTest(): Unit[0m
     [36m| [0m[34m|[0m /* 17.1512 */}[0m
     [36m| [0m[34m|[0m /* 17.1513 */extend TestPackage <: TestPackageExtension_HttpFacadeTest {[0m
     [36m| [0m[34m|[0m /* 17.1514 */@Attribute[TEST_REGISTER][0m
     [36m| [0m[34m|[0m /* 17.1515 */public func registerHttpFacadeTest() {[0m
     [36m| [0m[34m|[0m /* 17.1516 */registerSuite({ => HttpFacadeTest().asTestSuite() })[0m
     [36m| [0m[34m|[0m /* 17.1517 */}[0m
     [36m| [0m[34m|[0m /* 17.1518 */}[0m
     [36m| [0m[34m|[0m /* 17.1519 */[0m
     [36m| [0m[34m|[0m[34m_[0m[34m____________^[0m
     [36m| [0m

[31merror[0m: missing argument prefix 'headers:' or 'limits:' for named parameter
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:1566:17:
     [36m| [0m
[36m1566[0m [36m| [0m                HttpHeaders(),[0m
     [36m| [0m                [31m^ [0m
     [36m| [0m
[34mnote[0m: which is expanded as follows
     [36m| [0m
     [36m| [0m/* 17.1033 */let exchanged = http1test.performHttp1Connect(raw, HttpUrl.parse("http://origin.test:443/"), HttpHeaders(), context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m                                                                                                          [34m^^^^^^^^^^^^^ [0m
     [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:17:1:
     [36m| [0m
[36m17[0m   [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m18[0m   [36m| [0m[34m|[0m class HttpFacadeTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1685[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[31merror[0m: missing argument for parameter list '(Struct-MutableByteSpan, Struct-OperationContext)' in call
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:2494:41:
     [36m| [0m
[36m2494[0m [36m| [0m                match (accepted.readSome(transporttest.MutableByteSpan(buffer))) {[0m
     [36m| [0m                                        [31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected 2 arguments, found 1[0m
     [36m| [0m
[34mnote[0m: found candidate
   [36m==>[0m (package wirestack)transport.cj:118:10:

[31merror[0m: class 'PublicSilentPeer' missing abstract modifier, otherwise abstract function or property should be implemented
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:2467:1:
     [36m| [0m
[36m2467[0m [36m| [0mprivate class PublicSilentPeer <: Resource {[0m
     [36m| [0m[31m^ [0m
     [36m| [0m
[34mnote[0m: unimplemented interface function 'isClosed'
  [36m==>[0m (package std.core)resource.cj:12:5:

[31merror[0m: class 'PublicLateAcceptListener' missing abstract modifier, otherwise abstract function or property should be implemented
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:2997:1:
     [36m| [0m
[36m2997[0m [36m| [0mprivate class PublicLateAcceptListener <: transporttest.TransportListener {[0m
     [36m| [0m[31m^ [0m
     [36m| [0m
[34mnote[0m: unimplemented interface function 'isClosed'
  [36m==>[0m (package std.core)resource.cj:12:5:

[31merror[0m: class 'PublicLateAcceptFixture' missing abstract modifier, otherwise abstract function or property should be implemented
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:3078:1:
     [36m| [0m
[36m3078[0m [36m| [0mprivate class PublicLateAcceptFixture <: Resource {[0m
     [36m| [0m[31m^ [0m
     [36m| [0m
[34mnote[0m: unimplemented interface function 'isClosed'
  [36m==>[0m (package std.core)resource.cj:12:5:

6 errors generated, 6 errors printed.
Error: cjpm test failed
